ticket_id,production_id,patron_id,seat_id,ticket_cost,purchase_date
152,38,2,52,35.00,2025-02-08
153,39,3,53,40.00,2025-02-09
154,39,4,54,40.00,2025-02-09
155,39,5,55,40.00,2025-02-09
156,39,6,56,40.00,2025-02-09
157,40,7,57,20.00,2025-02-10
158,40,8,58,20.00,2025-02-10
159,40,9,59,20.00,2025-02-10
160,40,10,60,20.00,2025-02-10
161,41,11,61,25.00,2025-02-11
162,41,12,62,25.00,2025-02-11
163,41,13,63,25.00,2025-02-11
164,41,14,64,25.00,2025-02-11
165,42,15,65,30.00,2025-02-12
166,42,16,66,30.00,2025-02-12
167,42,17,67,30.00,2025-02-12
168,42,18,68,30.00,2025-02-12
169,43,19,69,35.00,2025-02-13
170,43,20,70,35.00,2025-02-13
171,43,21,71,35.00,2025-02-13
172,43,22,72,35.00,2025-02-13
173,44,23,73,40.00,2025-02-14
174,44,24,74,40.00,2025-02-14
175,44,25,75,40.00,2025-02-14
176,44,26,76,40.00,2025-02-14
177,45,27,77,20.00,2025-02-15
178,45,28,78,20.00,2025-02-15
179,45,29,79,20.00,2025-02-15
180,45,30,80,20.00,2025-02-15
181,46,31,81,25.00,2025-02-16
182,46,32,82,25.00,2025-02-16
183,46,33,83,25.00,2025-02-16
184,46,34,84,25.00,2025-02-16
185,47,35,85,30.00,2025-02-17
186,47,36,86,30.00,2025-02-17
187,47,37,87,30.00,2025-02-17
188,47,38,88,30.00,2025-02-17
189,48,39,89,35.00,2025-02-18
190,48,40,90,35.00,2025-02-18
191,48,41,91,35.00,2025-02-18
192,48,42,92,35.00,2025-02-18
193,49,43,93,40.00,2025-02-19
194,49,44,94,40.00,2025-02-19
195,49,45,95,40.00,2025-02-19
196,49,46,96,40.00,2025-02-19
197,50,47,97,20.00,2025-02-20
198,50,48,98,20.00,2025-02-20
199,50,49,99,20.00,2025-02-20
200,50,50,100,20.00,2025-02-20
